Target,Class,Type,VulnerabilityID,PkgName,Severity
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-22947,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-22576,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-27774,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-27782,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-32206,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-32208,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-32221,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-43552,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-23916,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-27535,libcurl4,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-22898,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-27775,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-27776,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-27781,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-35252,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-27533,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-27534,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-27536,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-27538,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-28321,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-28322,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-38546,libcurl4,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-21047,libelf1,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-33294,libelf1,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-1304,libext2fs2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3995,libfdisk1,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3996,libfdisk1,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-40528,libgcrypt20,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-33560,libgcrypt20,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-27218,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-27219,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-28153,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-29499,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-32611,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-32636,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-32643,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-32665,libglib2.0-0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-43618,libgmp10,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-2509,libgnutls30,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-0361,libgnutls30,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-20231,libgnutls30,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-20232,libgnutls30,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-4209,libgnutls30,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-36222,libgssapi-krb5-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-37750,libgssapi-krb5-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libgssapi-krb5-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-36054,libgssapi-krb5-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-44758,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3116,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3437,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-41916,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-44640,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-45142,libgssapi3-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3671,libgssapi3-heimdal,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-44758,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3116,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3437,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-41916,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-44640,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-45142,libhcrypto4-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3671,libhcrypto4-heimdal,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-44758,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3116,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3437,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-41916,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-44640,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-45142,libheimbase1-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3671,libheimbase1-heimdal,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-44758,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3116,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3437,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-41916,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-44640,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-45142,libheimntlm0-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3671,libheimntlm0-heimdal,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-20305,libhogweed5,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3580,libhogweed5,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-44758,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3116,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3437,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-41916,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-44640,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-45142,libhx509-5-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3671,libhx509-5-heimdal,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-30535,libicu66,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-36222,libk5crypto3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-37750,libk5crypto3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libk5crypto3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-36054,libk5crypto3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-44758,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3116,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3437,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-41916,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-44640,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-45142,libkrb5-26-heimdal,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3671,libkrb5-26-heimdal,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-36222,libkrb5-3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-37750,libkrb5-3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libkrb5-3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-36054,libkrb5-3,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-36222,libkrb5support0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-37750,libkrb5support0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-42898,libkrb5support0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-36054,libkrb5support0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-3515,libksba8,HIGH
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-47629,libksba8,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36221,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36222,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36223,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36224,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36225,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36226,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36227,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36228,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36229,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36230,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-27212,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-29155,libldap-2.4-2,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-2953,libldap-2.4-2,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36221,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36222,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36223,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36224,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36225,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36226,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36227,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36228,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36229,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-36230,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-27212,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-29155,libldap-common,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-2953,libldap-common,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3520,liblz4-1,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-22916,liblzma5,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-1271,liblzma5,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3995,libmount1,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3996,libmount1,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-29491,libncurses6,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-39537,libncurses6,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-29458,libncurses6,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2023-29491,libncursesw6,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-39537,libncursesw6,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-29458,libncursesw6,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-20305,libnettle7,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2021-3580,libnettle7,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-11080,libnghttp2-14,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-29361,libp11-kit0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-29362,libp11-kit0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2020-29363,libp11-kit0,MEDIUM
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-28321,libpam-modules,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-28321,libpam-modules-bin,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-28321,libpam-runtime,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-28321,libpam0g,LOW
registry.cn-hangzhou.aliyuncs.com/google_containers/kicbase:v0.0.17 (ubuntu 20.04),os-pkgs,ubuntu,CVE-2022-1586,libpcre2-8-0,LOW
